id,year,text,company,ciarfn,ciarfn2
289883,1908,ALL SUBSCRIPTIONS ARE PAYABLE IN ADVANCE.,ALL SUBSCRIPTIONS ARE PAYABLE ADVANCE,All Subscriptions Are Payable Advance,NA
395329,1910,ALL SUBSCRIPTIONS ARE PAYABLE IN ADVANCE.,ALL SUBSCRIPTIONS ARE PAYABLE ADVANCE,All Subscriptions Are Payable Advance,NA
667180,1914,ALL SUBSCRIPTIONS ARE PAYABLE IN ADVANCE,ALL SUBSCRIPTIONS ARE PAYABLE ADVANCE,All Subscriptions Are Payable Advance,NA
395324,1910,MiningWorld AND ENGINEERING RECORD.,AND ENGINEERING RECORD,And Engineering Record,NA
667174,1914,ininfiWerid AND ENGINEERING RECORD.,AND ENGINEERING RECORD,And Engineering Record,NA
1104771,1922,"whole interest in 218 2774; half interest in 8031.140; AND 10 WATER RIGHTS, at",AND WATER RIGHTS,And Water Rights,NA
484575,1911,"ANGLC RUSSIAN E FlWATTON SYND., LTD",ANGLC RUSSIAN FLWATTON SYNDICATE LIMITED,Anglc Russian Flwatton Syndicate Limited,Anglo Russian Flotation Syndicate
842233,1917,ANY CAPACITY. ANY HEAD ANY SPEED.,ANY CAPACITY ANY HEAD ANY,Any Capacity Any Head Any,NA
1002385,1920,Di rectDorRs ANY.TWO. KNidnerI;RCO. KNidneAr;NPDR. LeSMTarEe;EL CO-. LTD- G. J. Plevins; W. M. Plevms;,ANY TWO KNID RCO KNID,Any Two Knid Rco Knid,NA
292540,1908,APAtCAN COMPANIES. 311,APATCAN COMPANIES PEHHEIHA GOLD,Apatcan Companies Pehheiha Gold,NA
519801,1912,"APINTO DEVE LOPMENTZSYN DICATE, LIMITED7",APINTO DEVE LOPMENTZSYN DICATE LIMITED,Apinto Deve Lopmentzsyn Dicate Limited,Apinto Development Syndicate Limited
464280,1911,APR1CAN COMPANIES. 25i,APRICAN COMPANIES EIASST BAND GOLD,Aprican Companies Meyer And Chaelton,East Band Gold Company
531271,1912,APRICAN COMPANIES.,APRICAN COMPANIES MEYER AND CHAELTON,Aprican Companies Meyer And Chaelton,Meyer and Chaelton
518744,1912,APRiCAX COMPANIES. 189,APRICAX COMPANIES AFBICAN CITY FKOPEHTIES,Apricax Companies Afbican City Fkopehties,NA
309772,1908,ARGOLIS COPPER MININQT SYN DICATET LIMITED,ARGOLIS COPPER MININQT SYN DICATET,Argolis Copper Mininqt Syn Dicatet,Argolis Copper Mining Syndicate
1074409,1922,"DirectoArsFR IQCuaAlifiNcation,A£D2 XJ E 1N . T.1.kJRcamEe,RCSha,irmaLn T; JD. C.oncliie-",ARSFR IQCUAA SJRUA RCSUA,Arsfr Iqcuaa Sjrua Rcsua,NA
423003,1910,"ASHBURlNHAM minerals development- SYN DICATE, LI MITED.",ASHBURLNHAM SYN DICATE MITED,Ashburlnham Syn Dicate Mited,Ashburinham SynDicate Limited
276583,1908,AUBTRALASIAN COMPANIES. 11,AUBTRALASIAN COMPANIES AUSTBALIAN SHALE SYNDICATB,Aubtralasian Companies Austbalian Shale Syndicatb,Australian Shale Syndicate
464310,1911,AUTHORISED MEDIUM FOR ALL GOVERNMENT NOTICES.,AUTHORISED MEDIUM FOR ALL GOVERNMENT,Authorised Medium For All Government,NA
597892,1913,AUTOMATIC NOTCHING DEVICE,AUTOMATIC NOTCHING DEVICE HANDLE GIVING,Automatic Notching Device Handle Giving,NA
276429,1908,AVSTRALAS1AK COMPANIES. 7,AVSTRALASIAK COMPANIES AUSTRALASIAN SHARE TRTJST,Avstralasiak Companies Australasian Share Trtjst,Australasian Share Trust
253346,1903,BENGAL COAL SVYN DICATETLIMITED.,BENGAL COAL SVYN DICATETLIMITED,Bengal Coal Svyn Dicatetlimited,NA
487550,1911,BICKFORD S FUSE,BICKFORD FUSE SAFETY AND ELECTRIC,Bickford Fuse Safety And Electric,NA
548875,1912,BICKFORD S FUSE,BICKFORD FUSE SAFETY AND ELECTRIC,Bickford Fuse Safety And Electric,NA
724435,1915,BICKFURD S FUSE,BICKFURD FUSE SAFETY AND ELECTRIC,Bickfurd Fuse Safety And Electric,NA
847506,1917,BICKFURD S FUSE,BICKFURD FUSE SAFETY ELECTRIC,Bickfurd Fuse Safety Fuses All,NA
1044064,1921,BICKFURD S FUSE,BICKFURD FUSE SAFETY FUSES ALL,Bickfurd Fuse Safety Fuses All,NA
370844,1909,"BRANCH OF f ICES LONDON, MANCHESTER, GLASGOW, CARDIFF,",BRANCH ICES LONDON MANCHESTER GLASGOW,Branch Ices London Manchester Glasgow,NA
1106114,1922,BRANCH OFFICES AND WAREHOUSES:,BRANCH OFFICES AND WAREHOUSES,Branch Offices And Warehouses,NA
254402,1903,"BROADWAY SYN DICATE, LIMITED.",BROADWAY SYN DICATE LIMITED,Broadway Syn Dicate Limited,NA
511159,1912,"BSOecNreNtaIrEy aDnUdNODffEiceEs GHO. LD MINES London Secretary G. Pither, Mosman Street, ChartorB Towers, Queensland. & Offices W. W. Hilburu, Devonshire Chambers, Bishopsgate, E.Oi",BSOECN DNUDNODECE GHO MINES,Bsoecn Dnudnodece Gho Mines,NA
370852,1909,"BUENOS AYRES Colson, Brookhouse & Pyne.",BUENOS AYRES RIO JANEIRO,Buenos Ayres Rio Janeiro,NA
843642,1917,"BUILDINGS, MACHINE SHOPS,",BUILDINGS MACHINE SHOPS IMPORT AND,Buildings Machine Shops Import And,NA
912486,1918,"BUILDINGS, MACHINE SHOPS,",BUILDINGS MACHINE SHOPS IMPORT AND,Buildings Machine Shops Import And,NA
962337,1919,"BUILDINGS, MACHINE. SHOPS,",BUILDINGS MACHINE SHOPS IMPORT AND,Buildings Machine Shops Import And,NA
281709,1908,"to 500,000. Transfer form, common; fee, 2s 6d. Latest price, 6s., 6s. 6d. BUY YOUR HOUSE and",BUY YOUR HOUSE INSURE YOUR,Buy Your House Insure Your,NA
1099918,1922,BUYERS ENQUIRIES.,BUYERS ENQUIRIES TELEGRAMS TELEPHONE,Buyers Enquiries Telegrams Telephoni,NA
1058098,1921,BUYERS ENQUIRIES.,BUYERS ENQUIRIES TELEGRAMS TELEPHONI,Buyers Enquiries Telegrams Telephoni,NA
1099913,1922,BUYERS and SELLERS 0,BUYERS SELLERS MANGANESE ORES,Buyers Sellers Manganese Ores Manganiferous,NA
1058094,1921,BUYERS and SELLERS of,BUYERS SELLERS MANGANESE ORES MANGANIFEROUS,Buyers Sellers Manganese Ores Manganiferous,NA
719149,1915,"Lt.-CAodl.mHionn.isEt.raBtaorinrg,ofCS.Vo.Ou.theI rJn. H. Birchenough, C.M.G. I H. W. Fox. I D. 0. Malcolm. Rhodesia F. D. P. Chaplin, Government House,",CAOD OFCS CROE TGMROE,Caod Ofcs Croe Tgmroe,NA
425533,1910,"CBoEnYsuNltAinMg MEnAgNineeAr NTHRACITE Bankers Morgan W. Davies, A.M.I.C.E., 3, Gloucester Place, Swansea. Metropolitan Bank of England and Wales t Limited. £ SolicSiteocrr etaEr.yRo wland Payne, Cardiff. | Auditors A. Wright A Co. RegisteErdenidnnd Woodroffe, F.S.A.A., 34, Greaham Street, E.C. Offices 12, Cambrian Place, Swansea. This company wis registered March 16th, 1900. to acquire tho Brynamman Anthracite Colliery leasehold , area 282 acres, situate under the Vnysdawela, Olynbeidy, Nantgwine and Cwmnantmoel Farms, Brynamman district, Booth Wales. The consideration was £10,750, payable £ 1.400 cash, £4,350 in fully-paid preferred ordinary shares and £5,000 in debentures. The company was promoted by the vendors, Van Zanten",CBOENY MEOANN NTHRACITE,Cboeny Meoann Nthracite,Brynamman ANTHRACITE Collieries Limited
255931,1903,CHEVENEY SYN DICATEI LIMITED.,CHEVENEY SYN DICATEI LIMITED,Cheveney Syn Dicatei Limited,Cheveney SynDicate Limited
777104,1916,"CLAIM AND OTHER INTERESTs UNFLoATED AT JUNE 30, 1913.",CLAIM AND OTHER INTERESTS UNFLSATED,Claim And Other Interests Unflsated,NA
871392,1917,"-1 , CLEMENTS LANE, LOMBARD ST, LONDON, E.C.",CLEMENTS LANE LOMBARD LONDON CAPITALIST,Clements Lane Lombard London Capitalist,NA
401559,1910,"Offices: u-13, CLEMENTS LANE, LOMBARD STREET,",CLEMENTS LANE LOMBARD STREET,Clements Lane Lombard Street,NA
530612,1912,"Offices. H-I2, CLEMENTS LANE, LOMBARD STREET,",CLEMENTS LANE LOMBARD STREET,Clements Lane Lombard Street,NA
256068,1903,"COLEGAS SYN DICATE, LIMITED.",COLEGAS SYN DICATE LIMITED,Colegas Syn Dicate Limited,NA
740581,1915,"COMBINING STRENGTH, ELEGANT APPEARANCE,",COMBINING STRENGTH ELEGANT APPEARANCE PURTABILITY,Combining Strength Elegant Appearange Purtability,NA
933508,1918,"COMBINING STRENGTH, ELEGANT APPEARANGE,",COMBINING STRENGTH ELEGANT APPEARANGE PURTABILITY,Combining Strength Elegant Appearange Purtability,NA
648868,1914,"Agent :1 .Davies, Chairman. I C. Smith. I J. Westro . in fiwaziland J. Baylis. l Bankers Natal Ban , Limited. Solicitor E. A. Biu nie. Auditors Chas. COminB & Co. Secretary and OHOBI . H. Yincent.27. Clements Lane, FLC. Tms company was registered April 26th, 1890, and acquired 200,000 acres of",COMI OHOBI FLC,Comi Ohobi Flc,NA
1000937,1920,CON IZINUOUS 1Eilr-IeicttCTlON,CON IZINUOUS TTCTLON,Con Izinuous Ttctlon,NA
489356,1911,CON NAUGHT COAL AN D ROtsTS YN DICATE. LTM ITEP: Directors H. H. A. Van Somercn.,CON NAUGHT COAL ROTSTS DICATE,Con Naught Coal Rotsts Dicate,Connaugt Coal and Iron Syndicate
660809,1914,CONC ENTRATI NG MACHINERY,CONC ENTRATI MACHINERY,Conc Entrati Machinery,NA
665666,1914,avmlahle In nll mans of the world. F CREDIT illued. PURCHASE and SALE 0 Block: and Slum afiectvd.,CREDIT PURCHASE SALE DIVIDENDS ANNUITIES,Credit Purchase Sale Dividends Annuities,NA
606426,1913,MlscrLLan Eocs COMPANIES. 4.57,CRLLAN COMPANIES ANCHOR TIN MINE,Crllan Companies Anchor Tin Mine,NA
313203,1908,"CSAeWcrDetOaBry AND GARNANT and Offices W. B. Btayt-Taylor, Lloyds Bank Chambers, Cheltenham. This company was registered September 5th, 1905, to acquire from E. A. Trapnell",CSAEWC AND GARNANT,Csaewc And Garnant,NA
468425,1911,"Telegrams: CUKTISS, LONDON. I Cablegrams: CURHAR, LONDON.",CUKTISS LONDON CURHAR LONDON LONDON,Cuktiss London Curhar London London,NA
257649,1903,DEWDNEY S CANADIAN SYN DICATE. LIMITED.,DEWDNEY CANADIAN SYN DICATE LIMITED,Dewdney Canadian Syn Dicate Limited,Dewdney Canadian SynDicate Limited
151733,1893,EAST AFBICA EXPLOBATION,EAST AFBICA EXPLOBATION,East Afbica Explobation,NA
315991,1908,EASTInDIAIrON AND STEEITsS DICATET LIMITED.,EASTINDIAINON AND STEEITNS DICATET LIMITED,Eastindiainon And Steeitns Dicatet Limited,East India Iron and Steels Syndicate Limited
525242,1912,"ECLIPSE DIAMOND SYN DICATE, LIMITED.",ECLIPSE DIAMOND SYN DICATE LIMITED,Eclipse Diamond Syn Dicate Limited,Eclipse Diamond Syndicate Limited
846690,1917,ELECTR ic PoweR TRANs Mission schEME,ELECTR TRANS CHEME,Electr Trans Cheme,NA
612655,1913,ELEVATOR FIIAIAINC AND PULSATOIIS FOR DIAMOND MINING PLANT.,ELEVATOR FIIAIAINC AND PULSATOIIS FOR,Elevator Fiiaiainc And Pulsatoiis For,NA
1136751,1923,ENGINEERS FOR,ENGINEERS FOR GGAI WASHING GNE,Engineers For Siiai Washing Iiiie,NA
1094703,1922,ENGINEERS FOR,ENGINEERS FOR GGAI WASNING GRE,Engineers For Siiai Washing Iiiie,NA
1052854,1921,ENGINEERS FOR,ENGINEERS FOR SIIAI WASHING IIIIE,Engineers For Siiai Washing Iiiie,NA
604667,1913,"ENGINES, DRIVING",ENGINES DRIVING GEARS HAULAGE,Engines Driving Gears Haulage,NA
748686,1915,EVERY DESCRIPTION OF BANKING BUSI,EVERY DESCRIPTION BANKING BUSI,Every Description Manufacturers All Kinds,NA
811581,1916,"EVERY DESCRIPTION OF BANKING BUSI NESS transacted with the Cape Province, Natal,",EVERY DESCRIPTION BANKING BUSI NESS,Every Description Manufacturers All Kinds,NA
353076,1909,OF EVERY DESCRIPTION.,EVERY DESCRIPTION MANUFACTURERS ALL KINDS,Every Description Manufacturers All Kinds,NA
604671,1913,EVERY GEAR DESCRIPTION.,EVERY GEAR DESCRIPTION REVERSING VALVE,Every Gear Description Reversing Valve,NA
1007238,1920,EVERY SATURDAY. THREE PEucE.,EVERY SATURDAY THREE PEUCE SPECIAL,Every Saturday Three Peuce Special,NA
577851,1913,EXPLOSIIVES. RENDITE.,EXPLOSIIVES RENDITE NOBELIGLHSGOW THISTLE BRAND,Explosiives Rendite Nobeliglhsgow Thistle Brand,NA
401564,1910,EXPLOSIVES FOR,EXPLOSIVES FOR HOME AND EXPORT,Explosives For Home And Export,NA
868443,1917,"FINANCIAL TIMEs, Limited.",FINANCIAL TIMES FINANCIAL TIMES,Financial Times Financial Times,NA
852909,1917,FINANCIAL TIMES INDEX. The value of The,FINANCIAL TIMES INDEX,Financial Times Index,NA
905506,1918,FIRE HOSE AND APPLIANCES. .,FIRE HOSE AND APPLIANCES SUCTION,Fire Hose And Appliances Suction,NA
665399,1914,.4 FRIC AN COMPANIES. 263,FRIC COMPANIES QUEST GOLD MINING,Fric Companies Quest Gold Mining,NA
582259,1913,A FRICAN COJII A XIES. 121,FRICAN COJII XIES ELDOBADO BANKLLT,Frican Cojii Xies Eldobado Bankllt,NA
581101,1913,A FRICAN COM PA NIES. 107,FRICAN COM NIES,Frican Com Nies,NA
581927,1913,A FRICAN COMPANIES. 1 17,FRICAN COMPANIES EASTERN AKKIH,Frican Companies Eastern Akkih,NA
582420,1913,A FRICAN COMPANIES. 123,FRICAN COMPANIES EXPLOBIN LAND,Frican Companies Randfon Ein Central,NA
655073,1914,A FRICAN COMPANIES. 11 1,FRICAN COMPANIES FALCON MHV,Frican Companies Randfon Ein Central,NA
595689,1913,A FRICAN COMPANIES. 803,FRICAN COMPANIES RANDFON EIN CENTRAL,Frican Companies Randfon Ein Central,NA
905521,1918,"FRICTION SURFACES LCoonntdraocntors to the War Ofi n-e and Advm raltz v ground General Omnibus Company. and Under Electric Railways of London and, Pans.",FRICTION SURFACES LCOO HERBERT FROOD,Friction Surfaces Lcoo Herbert Frood,NA
372631,1909,"FSEecLrIeCtaIDryAaDnd GOfOficLeDs oCo. nHt.inHuawedks.worth, 235-239, Finebury Pavement House, B.C.",FSEECL CTAIDECA GOEOC,Fseecl Ctaideca Goeoc,NA
1047822,1921,"GDQireLcPtoHrsI LEL. ForQreUst;AWR.RTaIEyloSr;, J. TLrTamD. .",GDQIR LEL AWR RTIIEIR TLITR,Gdqir Lel Awr Rtiieir Tlitr,Golphill Quarries Limited
293146,1908,"GELUK SYNDICATE, LIMITED. Directors Qualification, except managing director, £100 .",GELUK SYNDICATE LIMITED,Geluk Syndicate Limited,Geluk Syndicate Limited
349619,1909,GELUK SYNDICATE LIMITED.,GELUK SYNDICATE LIMITED,Geluk Syndicate Limited,Geluk Syndicate Limited
465826,1911,"GELUK SYNDICATE, LIMITED.",GELUK SYNDICATE LIMITED,Geluk Syndicate Limited,Geluk Syndicate Limited
526658,1912,"GELUK SYNDICATE, LIMITED.",GELUK SYNDICATE LIMITED,Geluk Syndicate Limited,Geluk Syndicate Limited
247832,1903,"GEYINSUE iYN DICATE, LIMITED.",GEYINSUE IYN DICATE LIMITED,Geyinsue Iyn Dicate Limited,Geluk Syndicate Limited
260189,1903,GIJON SYN DICATE. LIMITED.,GIJON SYN DICATE LIMITED,Gijon SynDicate Limited,Gijon SynDicate Limited
1052878,1921,lso Makers of For GobSFirMes aOnd KshorEt distaHnceElwLorkMmLEollTierSies.,GOBSFIRM OMBLEIR OXYGEN REVIVINGI APPARATUS,Gobsfirm Ombleir Oxygen Revivingi Apparatus,NA
779922,1916,"GOTION KHAKI DRILLS, &C, FOR MINERS SUITS,",GOTION KHAKI DRILLS FOR MINERS,Gotion Khaki Drills For Miners,NA
231136,1895,"GREGARIOUS, LONDON.",GREGARIOUS LONDON GREGGOE LONDON,Gregarious London Greggoe London,NA
231137,1895,"GREGGOE, LONDON.",GREGGOE LONDON GREGAL MANCHESTER,Greggoe London Gregal Manchester,NA
231140,1895,"GREGORIAN, BRIGHTON.",GREGORIAN BRIGHTON GREGORY HASTINGS,Gregorian Brighton Gregory Hastings,NA
779921,1916,"GYANIDE, ENDLESS BLANKETINGS, BUFFALO BLANKETINGS,",GYANIDE ENDLESS BLANKETINGS BUFFALO BLANKETINGS,Gyanide Endless Blanketings Buffalo Blanketings,NA
136194,1893,GYMFIE GREAT EASTERN GOLD,GYMFIE GREAT EASTERN GOLD,Gymfie Great Eastern Gold,Gymfie Great Eastern Gold
136236,1893,GYMFIE GREAT EASTERN GOLD,GYMFIE GREAT EASTERN GOLD,Gymfie Great Eastern Gold,Gymfie Great Eastern Gold
868453,1917,Tel univ: HAM. ESTABLISHED 1770.,HAM ESTABLISHED HIGHEST OUALITY,Ham Established Highest Ouality,NA
318493,1908,HANKOW AMERICAN SY DICATET l1WtED.,HANKOW AMERICAN DICATET WTED,Hankow American Dicatet Wted,Hankow American Syndicate Limited
494380,1911,HDTTI NIZAM S GOLD,HDTTI NIZAM GOLD,Hdtti Nizam Gold,NA
66537,1889,HINIXG MAXl AL. 139,HINIXG MAXL GOLD HILL MINING,Hinixg Maxl Gold Hill Mining,NA
690555,1914,HISCELLANEO US COMPANIES. 617,HISCELLANEO COMPANIES HUANCHAOA COMPANY BOLIVIA,Hiscellaneo Companies Huanchaoa Company Bolivia,NA
696044,1914,HISOELLANEO US COMPANIES. 697,HISOELLANEO COMPANIES KILLS DAY DAWN,Hisoellaneo Companies Kills Day Dawn,NA
682344,1914,HISOELZANEOUS COMPANIES. 497,HISOELZANEOUS COMPANIES CHAMBER MINES,Hisoelzaneous Companies Chamber Mines,NA
297143,1908,HOW TO INSURE CHEAPLY,HOW INSURE CHEAPLY,How Insure Cheaply,NA
297137,1908,HOW TO INVEST MONEY,HOW INVEST MONEY,How Invest Money,NA
297139,1908,HOW TO OBTAIN CAPITAL,HOW OBTAIN PARTNER,How Obtain Partner,NA
297141,1908,HOW TO OBTAIN A PARTNER,HOW OBTAIN PARTNER,How Obtain Partner,NA
374969,1909,HTJTTi NIZAM S GOLD,HTJTTI NIZAM GOLD,Htjtti Nizam Gold,NA
433886,1910,HTJTTI NIZAM S GOLD,HTJTTI NIZAM GOLD,Htjtti Nizam Gold,NA
67814,1889,HtTHST LEAD MINES-continned.,HTTHST LEAD MINES,Htthst Lead Mines,NA
690556,1914,HUANCHAOA COMPANY OF BOLIVIA.,HUANCHAOA COMPANY BOLIVIA COMPANIA HUANCHACA,Huanchaoa Company Bolivia Compania Huanchaca,Huanchaca Company Bolivia
682341,1914,"HYDRAULICIXG PUMP supplied m the Nlpissing Mines, 4,000 g.p,m. 415 feel; HEM Elflciency, 5: per cent. BOYIN G 85 C 0., Limited, WATER POWER ENGINEERS,",HYDRAULICIXG PUMP HEM BOYIN WATER,Hydraulicixg Pump Hem Boyin Water,NA
645710,1913,CI IANNEL STEELS for RUBBER TYRES.,IANNEL STEELS RUBBER TYRES IIORSE,Iannel Steels Rubber Tyres Iiorse,NA
1131661,1923,"l-IIGl-IIS I GRADE WIRE FORROPES. WINDING, HAULING 6: GUIDES A SPECIALITY.",IIGL IIS GRADE WIRE FORROPES,Iigl Iis Grade Wire Forropes,NA
638624,1913,Using to insnfllciescy of water at tni- minn tho miil iii III IIIR FIT- UNI near the,III IIIR FIT UNI,Iii Iiir Fit Uni,NA
641259,1913,"Iecretsry end Omcee I . 0. Hour , In, Frederick P11415011 Jewry, RC. I lI e oompnny was I Ifllllervl lurch Hth, 1912, to Inquire 1mm 1.. U. do Coppct lnIlJ. Mugnier thi- following In minim; III JIN fIIIPI in Uplift : Th0 Utuyomendi,",III JIN FIIIPI,Iii Jin Fiiipi,NA
843647,1917,"Telegrams: IIIONSIDES, LIVERPOOL, and DROPPER, LONDON,",IIIONSIDES LIVERPOOL DROPPER LONDON MINES,Iiionsides Liverpool Dropper London Mines,NA
1114397,1922,"the IIIUCSION CDI OIIICIC and mOIIQQ market Review,",IIIUCSION CDI OIIICIC MOIIQQ DRAPERS,Iiiucsion Cdi Oiiicic Moiiqq Drapers,NA
1055952,1921,iilllllll|||||||ll||lllllllll||llllllIllll|llllllll|ll|Illllll|IIlllIllllllIIIIIll||Illllllfllllllllllllfllllllllllll|IllllIlllllll|||I||I||l||IIIIIIIIIIIIlllllllllllllllllllllllllllllllllllilll,IILL LLIIIIILL IIIIIIIIIIIILL,Iill Lliiiiill Iiiiiiiiiiiill,NA
645711,1913,IIORSE llld MULE SI IOES of every DESCRIPTION.,IIORSE MULE IOES DESCRIPTION LONDON,Iiorse Mule Ioes Description London,NA
1049721,1921,IIq 02 Y OROOTVLEI,IIQ OROOTVLEI III IYAYI,Iiq Orootvlei Iii Iyayi,NA
1055954,1921,IIQIW IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIllIII IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIE,IIQIW IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIILLIII IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIE,Iiqiw Iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiilliii Iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiie,NA
641245,1913,Iltif l- Ll. INA OI B COMPANIES. 1H7,INA COMPANIES SPANISH LEAD SYNDICATE,Ina Companies Spanish Lead Syndicate,NA
262027,1903,"INAMBARI SYN DICATE, LIMITED.",INAMBARI SYN DICATE LIMITED,Inambari Syn Dicate Limited,Inambari Syndicate Limited
859744,1917,"INDWE RAILWAY, COLE: 8 AND LAND CO., LTD.",INDWE RAILWAY COLE AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
790942,1916,"INDVVE RAILVVAY, CoLEER S AND LAND CO., LTD.",INDWE RAILWAY COLEER AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
351209,1909,"INDWE RAILWAY, COLLIERIES AND LAND CO., LTD.",INDWE RAILWAY COLLIERIES AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
467381,1911,"INDWE RAILWAY, COLLIERIES AND LAND CO., LTD.",INDWE RAILWAY COLLIERIES AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
528348,1912,"INDWE RAILWAY, COLLIERIES AND LAND CO., LTD.",INDWE RAILWAY COLLIERIES AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
733940,1915,"INDWE RAILWAY, COLLIERIES AND LAND CO., LTD. Directors.",INDWE RAILWAY COLLIERIES AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
924233,1918,"INDWE RAILWAY, COLLIERIES AND LAND CO.. LTD.",INDWE RAILWAY COLLIERIES AND LAND,Indwe Railway Collieries And Land,Indwe Railway Collieries And Land
1037768,1921,"INF. Stop Valve No. 200. Nm C but N m cm SML LP Stop 125.11,.v Valve No. 20 won. Pm. ZOO-lbw ovhnPru-n- lwlb- WNW-Pam-m- 175-llW .mkmP|M .",INF SML ZOO WNW,Inf Sml Zoo Wnw,NA
254668,1903,INSURANCE NOTES.,INSURANCE NOTES ABOHUROH LANE LONDON,Insurance Policies Adjusted And Fire,NA
1084424,1922,INSURANCE POLICIES ADJUSTED AND FIRE CLAIMS PREPARED.,INSURANCE POLICIES ADJUSTED AND FIRE,Insurance Policies Adjusted And Fire,NA
969146,1919,"IPNIBSBITdQITDtU TG-IOBN. WalkeOr,FJ.P.,MTaInNkeIrNsleGy GraEngNe,GneIaNr BEaErn e ..",IPNIBSBITDQITDDU IOBN MTDINN BEDEN,Ipnibsbitdqitddu Iobn Mtdinn Beden,NA
968593,1919,I9l9 ISSUE READY IN MAY,ISSUE READY MAY PUBLISHED ANNUALLY,Issue Ready May Published Annually,NA
1008215,1920,I920 ISSUE READY IN MAY.,ISSUE READY MAY PUBLISHED ANNUALLY,Issue Ready May Published Annually,NA
68414,1889,ItlXUfn MAXI AL. 171,ITLXUFN MAXI ITATITAJI GOLD,Itlxufn Maxi Itatitaji Gold,NA
1055957,1921,JITIIIIIHIIIIHIIIIIIIIIIIIIIIIIIIIIllllllllllllliIIIIIHIIIIIIIHIIIIIIIIIIIIIIIIHIII|llIIIIHIIHIHIIIHHHIIHIIIIIIHIIIIIIHIIIIIIIIIIIIHIIHIHIIIIHIIIIIIII HIHIIIIHIIIIHIIIIIIIIIIIIHIIIIHHIIHIIIIIIIIIIHIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,JITIIIIIHIIIIHIIIIIIIIIIIIIIIIIIIIILL LIIIIIIHIIIIIIIHIIIIIIIIIIIIIIIIHIII LIIIIIHIIHIHIIIHHHIIHIIIIIIHIIIIIIHIIIIIIIIIIIIHIIHIHIIIIHIIIIIIII HIHIIIIHIIIIHIIIIIIIIIIIIHIIIIHHIIHIIIIIIIIIIHIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,Jitiiiiihiiiihiiiiiiiiiiiiiiiiiiiiill Liiiiiihiiiiiiihiiiiiiiiiiiiiiiihiii Liiiiihiihihiiihhhiihiiiiiihiiiiiihiiiiiiiiiiiihiihihiiiihiiiiiiii Hihiiiihiiiihiiiiiiiiiiiihiiiihhiihiiiiiiiiiihiiiiiiiiiiiiiiiiiiiiiiiiiiiiii,NA
528557,1912,"JOHANNESBURG RHODESIA SYNDICATE, LIMITED.",JOHANNESBURG RHODESIA SYNDICATE LIMITED,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
85271,1889,JOHANNESBURG AND EAST AFRICAN EXPLORA,JOHANNESBURG ROODEPOORT GOLD MINING COMPANY,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
85283,1889,"JOHANNESBURG GOLD FIELDS, LIMITED.",JOHANNESBURG ROODEPOORT GOLD MINING COMPANY,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
85312,1889,JOHANNESBURG GOLD FIELDS,JOHANNESBURG ROODEPOORT GOLD MINING COMPANY,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
85330,1889,"JOHANNESBURG PIONEER GOLD MINING COMPANY,",JOHANNESBURG ROODEPOORT GOLD MINING COMPANY,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
85349,1889,JOHANNESBURG ROODEPOORT GOLD MINING,JOHANNESBURG ROODEPOORT GOLD MINING COMPANY,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
85373,1889,"JOHANNESBURG WATERWORKS, ESTATE AND",JOHANNESBURG ROODEPOORT GOLD MINING COMPANY,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
153515,1893,JOHANNESBUEG PIONEER OOLD.,JOHANNESBURG WATERWORKS ESTATE AND EXPLORATION,Johannesburg Roodepoort Gold Mining Company,Johannesburg Roodepoort Gold Mining Company
692015,1914,"KADU R-S H l MOGA GOgDflMELDS, SYN DICATEI LTD",KADU MOGA GOGDFLMELDS SYN DICATEI,Kadu Moga Gogdflmelds Syn Dicatei,Kadu Moga Goldfields Syndicate
